name;empty;deterministic;inherently weak;semi deterministic;terminal;unambiguous;weak;very weak;elevator;one-state;
outputs_20251125_232845/out_20.txt;0;0;0;1;0;0;0;0;0;
outputs_20251125_232845/out_44.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_48.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_89.txt;0;0;0;1;0;0;0;0;0;
outputs_20251125_232845/out_110.txt;0;0;0;1;0;0;0;0;0;
outputs_20251125_232845/out_114.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_118.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_122.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_158.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_185.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_215.txt;0;0;0;1;0;0;0;0;0;
outputs_20251125_232845/out_228.txt;0;0;0;0;0;0;0;0;1;
outputs_20251125_232845/out_230.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_237.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_256.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_275.txt;0;0;0;0;0;0;0;0;1;
outputs_20251125_232845/out_282.txt;0;0;0;1;0;0;0;0;0;
outputs_20251125_232845/out_295.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_301.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_302.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_307.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_316.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_325.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_330.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_332.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_334.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_337.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_350.txt;0;0;0;0;0;0;0;0;1;
outputs_20251125_232845/out_373.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_378.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_409.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_420.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_422.txt;0;0;0;1;0;0;0;0;0;
outputs_20251125_232845/out_433.txt;0;0;0;1;0;0;0;0;0;
outputs_20251125_232845/out_457.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_460.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_463.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_478.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_486.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_493.txt;0;0;0;1;0;0;0;0;0;
outputs_20251125_232845/out_495.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_526.txt;0;0;0;1;0;0;0;0;0;
outputs_20251125_232845/out_535.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_538.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_541.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_546.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_562.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_570.txt;0;0;0;1;0;0;0;0;0;
outputs_20251125_232845/out_572.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_578.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_601.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_621.txt;0;0;0;1;0;0;0;0;0;
outputs_20251125_232845/out_626.txt;0;0;0;1;0;0;0;0;0;
outputs_20251125_232845/out_629.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_657.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_658.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_674.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_679.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_682.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_703.txt;0;0;0;0;0;1;0;0;0;
outputs_20251125_232845/out_753.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_756.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_759.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_781.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_789.txt;0;0;0;0;0;0;0;0;1;
outputs_20251125_232845/out_823.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_850.txt;0;0;0;1;0;0;0;0;0;
outputs_20251125_232845/out_853.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_865.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_870.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_878.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_896.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_911.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_926.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_932.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_935.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_944.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_953.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_964.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_969.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_978.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_984.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_987.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1007.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1024.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1068.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1073.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1085.txt;0;0;0;1;0;0;0;0;0;
outputs_20251125_232845/out_1089.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1097.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1175.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1176.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1177.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1181.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1182.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1186.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1210.txt;0;0;0;0;0;1;0;0;0;
outputs_20251125_232845/out_1220.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1228.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1232.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1233.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1234.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1235.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1236.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1242.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1248.txt;0;0;0;1;0;0;0;0;0;
outputs_20251125_232845/out_1253.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1255.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1261.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1264.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1266.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1267.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1268.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1270.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1277.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1279.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1280.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1283.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1287.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1290.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1291.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1296.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1299.txt;0;0;0;1;0;0;0;0;0;
outputs_20251125_232845/out_1307.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1308.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1315.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1326.txt;0;0;0;1;0;0;0;0;0;
outputs_20251125_232845/out_1330.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1332.txt;0;0;0;1;0;0;0;0;0;
outputs_20251125_232845/out_1333.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1335.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1342.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1343.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1345.txt;0;0;0;0;0;0;0;0;0;
outputs_20251125_232845/out_1355.txt;0;0;0;1;0;0;0;0;0;
outputs_20251125_232845/out_1356.txt;0;0;0;0;0;0;0;0;1;
outputs_20251125_232845/out_1357.txt;0;0;0;0;0;0;0;0;0;
